Dataset: cifar100, Number of classes: 100
Files already downloaded and verified
 Eval:
 [>................................................................] | BA: 60.9375 | ASR: 90.6250 | P-ASR: 35.9375 1/156 
 [>................................................................] | BA: 62.5000 | ASR: 88.2812 | P-ASR: 45.3125 2/156 
 [>................................................................] | BA: 61.4583 | ASR: 89.0625 | P-ASR: 45.3125 3/156 
 [=>...............................................................] | BA: 62.5000 | ASR: 89.0625 | P-ASR: 43.3594 4/156 
 [=>...............................................................] | BA: 61.5625 | ASR: 89.0625 | P-ASR: 46.8750 5/156 
 [==>..............................................................] | BA: 61.7188 | ASR: 88.8021 | P-ASR: 45.3125 6/156 
 [==>..............................................................] | BA: 61.3839 | ASR: 89.0625 | P-ASR: 44.8661 7/156 
 [==>..............................................................] | BA: 60.9375 | ASR: 89.4531 | P-ASR: 45.1172 8/156 
 [===>.............................................................] | BA: 59.3750 | ASR: 89.4097 | P-ASR: 44.4444 9/156 
 [===>.............................................................] | BA: 59.8438 | ASR: 89.2188 | P-ASR: 45.7812 10/156 
 [====>............................................................] | BA: 59.2330 | ASR: 89.3466 | P-ASR: 45.4545 11/156 
 [====>............................................................] | BA: 59.5052 | ASR: 89.0625 | P-ASR: 45.1823 12/156 
 [=====>...........................................................] | BA: 59.4952 | ASR: 88.9423 | P-ASR: 45.4327 13/156 
 [=====>...........................................................] | BA: 60.1563 | ASR: 88.1696 | P-ASR: 44.9777 14/156 
 [=====>...........................................................] | BA: 59.6875 | ASR: 88.3333 | P-ASR: 45.2083 15/156 
 [======>..........................................................] | BA: 60.2539 | ASR: 88.5742 | P-ASR: 45.2148 16/156 
 [======>..........................................................] | BA: 60.2022 | ASR: 88.1434 | P-ASR: 45.1287 17/156 
 [=======>.........................................................] | BA: 59.7222 | ASR: 88.4549 | P-ASR: 44.8785 18/156 
 [=======>.........................................................] | BA: 59.2105 | ASR: 88.5691 | P-ASR: 45.1480 19/156 
 [=======>.........................................................] | BA: 59.6875 | ASR: 88.2812 | P-ASR: 45.2344 20/156 
 [========>........................................................] | BA: 59.5982 | ASR: 88.0208 | P-ASR: 45.4613 21/156 
 [========>........................................................] | BA: 59.5881 | ASR: 87.9972 | P-ASR: 45.4545 22/156 
 [=========>.......................................................] | BA: 59.5788 | ASR: 87.7717 | P-ASR: 45.4484 23/156 
 [=========>.......................................................] | BA: 59.3099 | ASR: 87.6302 | P-ASR: 45.5729 24/156 
 [==========>......................................................] | BA: 59.2500 | ASR: 87.7500 | P-ASR: 45.6250 25/156 
 [==========>......................................................] | BA: 59.1346 | ASR: 87.8606 | P-ASR: 45.3726 26/156 
 [==========>......................................................] | BA: 59.2593 | ASR: 87.9051 | P-ASR: 45.3125 27/156 
 [===========>.....................................................] | BA: 59.0402 | ASR: 87.8906 | P-ASR: 45.7589 28/156 
 [===========>.....................................................] | BA: 58.6207 | ASR: 87.7155 | P-ASR: 46.0129 29/156 
 [============>....................................................] | BA: 58.8021 | ASR: 87.8125 | P-ASR: 46.0938 30/156 
 [============>....................................................] | BA: 58.9718 | ASR: 87.8528 | P-ASR: 46.3206 31/156 
 [============>....................................................] | BA: 59.3750 | ASR: 87.7441 | P-ASR: 46.2891 32/156 
 [=============>...................................................] | BA: 59.3277 | ASR: 87.7367 | P-ASR: 46.8277 33/156 
 [=============>...................................................] | BA: 59.3750 | ASR: 87.6838 | P-ASR: 46.7831 34/156 
 [==============>..................................................] | BA: 59.1964 | ASR: 87.8571 | P-ASR: 46.5179 35/156 
 [==============>..................................................] | BA: 59.2882 | ASR: 87.8906 | P-ASR: 46.3108 36/156 
 [===============>.................................................] | BA: 59.7551 | ASR: 87.6267 | P-ASR: 46.1149 37/156 
 [===============>.................................................] | BA: 59.9095 | ASR: 87.5411 | P-ASR: 45.8470 38/156 
 [===============>.................................................] | BA: 60.0561 | ASR: 87.5401 | P-ASR: 45.7131 39/156 
 [================>................................................] | BA: 60.0391 | ASR: 87.4609 | P-ASR: 45.4688 40/156 
 [================>................................................] | BA: 59.9085 | ASR: 87.6524 | P-ASR: 45.5793 41/156 
 [=================>...............................................] | BA: 59.9702 | ASR: 87.8348 | P-ASR: 45.6473 42/156 
 [=================>...............................................] | BA: 59.8474 | ASR: 87.9724 | P-ASR: 45.7485 43/156 
 [=================>...............................................] | BA: 60.1562 | ASR: 87.7486 | P-ASR: 45.5611 44/156 
 [==================>..............................................] | BA: 60.2083 | ASR: 87.7431 | P-ASR: 45.5556 45/156 
 [==================>..............................................] | BA: 60.0543 | ASR: 87.8057 | P-ASR: 45.6522 46/156 
 [===================>.............................................] | BA: 60.2061 | ASR: 87.6330 | P-ASR: 45.4787 47/156 
 [===================>.............................................] | BA: 60.0911 | ASR: 87.6628 | P-ASR: 45.7357 48/156 
 [====================>............................................] | BA: 60.1084 | ASR: 87.5957 | P-ASR: 46.0140 49/156 
 [====================>............................................] | BA: 60.2500 | ASR: 87.5625 | P-ASR: 45.9375 50/156 
 [====================>............................................] | BA: 60.0797 | ASR: 87.6838 | P-ASR: 46.2316 51/156 
 [=====================>...........................................] | BA: 60.1863 | ASR: 87.7404 | P-ASR: 46.2740 52/156 
 [=====================>...........................................] | BA: 60.3184 | ASR: 87.8833 | P-ASR: 46.3738 53/156 
 [======================>..........................................] | BA: 60.2431 | ASR: 87.8762 | P-ASR: 46.4988 54/156 
 [======================>..........................................] | BA: 60.3693 | ASR: 87.8693 | P-ASR: 46.6193 55/156 
 [======================>..........................................] | BA: 60.3516 | ASR: 87.8348 | P-ASR: 46.4286 56/156 
 [=======================>.........................................] | BA: 60.3070 | ASR: 87.8838 | P-ASR: 46.4090 57/156 
 [=======================>.........................................] | BA: 60.1293 | ASR: 87.6886 | P-ASR: 46.3631 58/156 
 [========================>........................................] | BA: 60.1430 | ASR: 87.6854 | P-ASR: 46.3983 59/156 
 [========================>........................................] | BA: 59.8698 | ASR: 87.6823 | P-ASR: 46.5885 60/156 
 [=========================>.......................................] | BA: 59.8361 | ASR: 87.7305 | P-ASR: 46.5676 61/156 
 [=========================>.......................................] | BA: 59.8034 | ASR: 87.7772 | P-ASR: 46.6482 62/156 
 [=========================>.......................................] | BA: 59.7966 | ASR: 87.7728 | P-ASR: 46.8006 63/156 
 [==========================>......................................] | BA: 59.8389 | ASR: 87.7441 | P-ASR: 46.8018 64/156 
 [==========================>......................................] | BA: 59.9760 | ASR: 87.7163 | P-ASR: 46.8269 65/156 
 [===========================>.....................................] | BA: 59.9905 | ASR: 87.7604 | P-ASR: 46.8277 66/156 
 [===========================>.....................................] | BA: 59.9347 | ASR: 87.6399 | P-ASR: 46.7118 67/156 
 [===========================>.....................................] | BA: 59.9035 | ASR: 87.6149 | P-ASR: 46.7371 68/156 
 [============================>....................................] | BA: 59.9411 | ASR: 87.6585 | P-ASR: 46.7618 69/156 
 [============================>....................................] | BA: 59.9107 | ASR: 87.7232 | P-ASR: 46.7411 70/156 
 [=============================>...................................] | BA: 59.9472 | ASR: 87.7641 | P-ASR: 46.8090 71/156 
 [=============================>...................................] | BA: 60.0260 | ASR: 87.7821 | P-ASR: 46.8967 72/156 
 [==============================>..................................] | BA: 59.9743 | ASR: 87.8425 | P-ASR: 46.8536 73/156 
 [==============================>..................................] | BA: 59.9029 | ASR: 87.8590 | P-ASR: 46.9595 74/156 
 [==============================>..................................] | BA: 59.9167 | ASR: 87.8333 | P-ASR: 46.9792 75/156 
 [===============================>.................................] | BA: 59.9095 | ASR: 87.8495 | P-ASR: 47.1217 76/156 
 [===============================>.................................] | BA: 60.0243 | ASR: 87.8450 | P-ASR: 47.0779 77/156 
 [================================>................................] | BA: 60.0962 | ASR: 87.9207 | P-ASR: 47.1755 78/156 
 [================================>................................] | BA: 60.0870 | ASR: 87.8956 | P-ASR: 47.2310 79/156 
 [================================>................................] | BA: 60.0781 | ASR: 87.8906 | P-ASR: 47.2461 80/156 
 [=================================>...............................] | BA: 60.2238 | ASR: 87.8665 | P-ASR: 47.2608 81/156 
 [=================================>...............................] | BA: 60.2706 | ASR: 87.9192 | P-ASR: 47.3323 82/156 
 [==================================>..............................] | BA: 60.1845 | ASR: 87.8389 | P-ASR: 47.3456 83/156 
 [==================================>..............................] | BA: 60.0260 | ASR: 87.8720 | P-ASR: 47.3214 84/156 
 [===================================>.............................] | BA: 59.9816 | ASR: 87.9412 | P-ASR: 47.3529 85/156 
 [===================================>.............................] | BA: 59.9927 | ASR: 87.9906 | P-ASR: 47.3110 86/156 
 [===================================>.............................] | BA: 60.0575 | ASR: 88.0029 | P-ASR: 47.3060 87/156 
 [====================================>............................] | BA: 60.1030 | ASR: 88.0149 | P-ASR: 47.2834 88/156 
 [====================================>............................] | BA: 60.0421 | ASR: 88.0442 | P-ASR: 47.2086 89/156 
 [=====================================>...........................] | BA: 60.0000 | ASR: 88.0729 | P-ASR: 47.3438 90/156 
 [=====================================>...........................] | BA: 59.9760 | ASR: 88.0323 | P-ASR: 47.3214 91/156 
 [=====================================>...........................] | BA: 59.9524 | ASR: 88.0944 | P-ASR: 47.3505 92/156 
 [======================================>..........................] | BA: 59.9966 | ASR: 88.1048 | P-ASR: 47.4630 93/156 
 [======================================>..........................] | BA: 59.9069 | ASR: 88.0652 | P-ASR: 47.4235 94/156 
 [=======================================>.........................] | BA: 59.9013 | ASR: 88.0592 | P-ASR: 47.4836 95/156 
 [=======================================>.........................] | BA: 59.8633 | ASR: 88.0208 | P-ASR: 47.4447 96/156 
 [========================================>........................] | BA: 59.8744 | ASR: 87.9832 | P-ASR: 47.3582 97/156 
 [========================================>........................] | BA: 59.8055 | ASR: 88.0421 | P-ASR: 47.3693 98/156 
 [========================================>........................] | BA: 59.7538 | ASR: 88.0840 | P-ASR: 47.3801 99/156 
 [=========================================>.......................] | BA: 59.7812 | ASR: 88.0625 | P-ASR: 47.3750 100/156 
 [=========================================>.......................] | BA: 59.7463 | ASR: 88.1033 | P-ASR: 47.4165 101/156 
 [==========================================>......................] | BA: 59.6661 | ASR: 88.1281 | P-ASR: 47.4571 102/156 
 [==========================================>......................] | BA: 59.7542 | ASR: 88.1220 | P-ASR: 47.4970 103/156 
 [==========================================>......................] | BA: 59.6905 | ASR: 88.0859 | P-ASR: 47.5661 104/156 
 [===========================================>.....................] | BA: 59.7173 | ASR: 88.1399 | P-ASR: 47.5149 105/156 
 [===========================================>.....................] | BA: 59.7288 | ASR: 88.1191 | P-ASR: 47.4204 106/156 
 [============================================>....................] | BA: 59.7109 | ASR: 88.0841 | P-ASR: 47.3423 107/156 
 [============================================>....................] | BA: 59.6933 | ASR: 88.1221 | P-ASR: 47.4103 108/156 
 [=============================================>...................] | BA: 59.6617 | ASR: 88.1737 | P-ASR: 47.4341 109/156 
 [=============================================>...................] | BA: 59.6023 | ASR: 88.2244 | P-ASR: 47.4858 110/156 
 [=============================================>...................] | BA: 59.6425 | ASR: 88.2742 | P-ASR: 47.5648 111/156 
 [==============================================>..................] | BA: 59.6261 | ASR: 88.3650 | P-ASR: 47.6702 112/156 
 [==============================================>..................] | BA: 59.6654 | ASR: 88.3711 | P-ASR: 47.6217 113/156 
 [===============================================>.................] | BA: 59.5532 | ASR: 88.3772 | P-ASR: 47.5740 114/156 
 [===============================================>.................] | BA: 59.6467 | ASR: 88.3696 | P-ASR: 47.5136 115/156 
 [===============================================>.................] | BA: 59.7522 | ASR: 88.3621 | P-ASR: 47.4138 116/156 
 [================================================>................] | BA: 59.7089 | ASR: 88.3413 | P-ASR: 47.3157 117/156 
 [================================================>................] | BA: 59.6663 | ASR: 88.3739 | P-ASR: 47.3385 118/156 
 [=================================================>...............] | BA: 59.7033 | ASR: 88.3929 | P-ASR: 47.3346 119/156 
 [=================================================>...............] | BA: 59.7266 | ASR: 88.3724 | P-ASR: 47.3307 120/156 
 [==================================================>..............] | BA: 59.7495 | ASR: 88.3910 | P-ASR: 47.3399 121/156 
 [==================================================>..............] | BA: 59.6952 | ASR: 88.4349 | P-ASR: 47.4769 122/156 
 [==================================================>..............] | BA: 59.7307 | ASR: 88.4781 | P-ASR: 47.5229 123/156 
 [===================================================>.............] | BA: 59.7656 | ASR: 88.4073 | P-ASR: 47.4672 124/156 
 [===================================================>.............] | BA: 59.7125 | ASR: 88.4250 | P-ASR: 47.5000 125/156 
 [====================================================>............] | BA: 59.7098 | ASR: 88.4425 | P-ASR: 47.5694 126/156 
 [====================================================>............] | BA: 59.6703 | ASR: 88.4966 | P-ASR: 47.5640 127/156 
 [====================================================>............] | BA: 59.6191 | ASR: 88.5132 | P-ASR: 47.5342 128/156 
 [=====================================================>...........] | BA: 59.6051 | ASR: 88.5053 | P-ASR: 47.5048 129/156 
 [=====================================================>...........] | BA: 59.6875 | ASR: 88.5337 | P-ASR: 47.4760 130/156 
 [======================================================>..........] | BA: 59.7209 | ASR: 88.5496 | P-ASR: 47.4833 131/156 
