Files already downloaded and verified
 Eval:
 [>................................................................] | BA: 87.5000 | ASR: 85.9375 | P-ASR: 37.5000 1/156 
 [>................................................................] | BA: 78.9062 | ASR: 85.9375 | P-ASR: 35.1562 2/156 
 [>................................................................] | BA: 77.6042 | ASR: 86.4583 | P-ASR: 32.2917 3/156 
 [=>...............................................................] | BA: 78.1250 | ASR: 85.5469 | P-ASR: 32.0312 4/156 
 [=>...............................................................] | BA: 77.5000 | ASR: 86.5625 | P-ASR: 30.3125 5/156 
 [==>..............................................................] | BA: 78.1250 | ASR: 87.5000 | P-ASR: 30.2083 6/156 
 [==>..............................................................] | BA: 79.9107 | ASR: 87.7232 | P-ASR: 29.4643 7/156 
 [==>..............................................................] | BA: 80.4688 | ASR: 87.8906 | P-ASR: 30.2734 8/156 
 [===>.............................................................] | BA: 80.0347 | ASR: 87.6736 | P-ASR: 30.7292 9/156 
 [===>.............................................................] | BA: 79.0625 | ASR: 88.4375 | P-ASR: 31.7188 10/156 
 [====>............................................................] | BA: 79.2614 | ASR: 87.9261 | P-ASR: 32.2443 11/156 
 [====>............................................................] | BA: 79.8177 | ASR: 88.5417 | P-ASR: 32.5521 12/156 
 [=====>...........................................................] | BA: 79.9279 | ASR: 88.7019 | P-ASR: 33.0529 13/156 
 [=====>...........................................................] | BA: 80.1339 | ASR: 88.3929 | P-ASR: 32.9241 14/156 
 [=====>...........................................................] | BA: 80.6250 | ASR: 88.6458 | P-ASR: 32.7083 15/156 
 [======>..........................................................] | BA: 79.8828 | ASR: 88.5742 | P-ASR: 32.2266 16/156 
 [======>..........................................................] | BA: 80.3309 | ASR: 88.9706 | P-ASR: 32.4449 17/156 
 [=======>.........................................................] | BA: 80.3819 | ASR: 88.8021 | P-ASR: 32.4653 18/156 
 [=======>.........................................................] | BA: 80.2632 | ASR: 89.0625 | P-ASR: 32.5658 19/156 
 [=======>.........................................................] | BA: 80.6250 | ASR: 89.2969 | P-ASR: 32.8906 20/156 
 [========>........................................................] | BA: 80.8780 | ASR: 89.5833 | P-ASR: 33.0357 21/156 
 [========>........................................................] | BA: 80.6108 | ASR: 89.4176 | P-ASR: 32.7415 22/156 
 [=========>.......................................................] | BA: 80.6386 | ASR: 89.5380 | P-ASR: 32.7446 23/156 
 [=========>.......................................................] | BA: 80.9245 | ASR: 89.6484 | P-ASR: 33.1380 24/156 
 [==========>......................................................] | BA: 80.7500 | ASR: 89.5000 | P-ASR: 33.0625 25/156 
 [==========>......................................................] | BA: 80.5889 | ASR: 89.4832 | P-ASR: 32.8726 26/156 
 [==========>......................................................] | BA: 80.4977 | ASR: 89.4676 | P-ASR: 32.9861 27/156 
 [===========>.....................................................] | BA: 80.3571 | ASR: 89.5647 | P-ASR: 33.0915 28/156 
 [===========>.....................................................] | BA: 80.1724 | ASR: 89.5474 | P-ASR: 33.1358 29/156 
 [============>....................................................] | BA: 80.2083 | ASR: 89.5313 | P-ASR: 32.9167 30/156 
 [============>....................................................] | BA: 79.9899 | ASR: 89.7681 | P-ASR: 33.1653 31/156 
 [============>....................................................] | BA: 80.0293 | ASR: 89.5996 | P-ASR: 33.2520 32/156 
 [=============>...................................................] | BA: 79.9242 | ASR: 89.3466 | P-ASR: 33.2860 33/156 
 [=============>...................................................] | BA: 80.0551 | ASR: 89.2923 | P-ASR: 33.3180 34/156 
 [==============>..................................................] | BA: 80.2232 | ASR: 89.2411 | P-ASR: 33.2143 35/156 
 [==============>..................................................] | BA: 80.1649 | ASR: 89.2795 | P-ASR: 33.0729 36/156 
 [===============>.................................................] | BA: 79.8987 | ASR: 89.3581 | P-ASR: 33.1926 37/156 
 [===============>.................................................] | BA: 80.1398 | ASR: 89.5148 | P-ASR: 33.1826 38/156 
 [===============>.................................................] | BA: 80.3686 | ASR: 89.5433 | P-ASR: 33.1330 39/156 
 [================>................................................] | BA: 80.3906 | ASR: 89.6875 | P-ASR: 33.5156 40/156 
 [================>................................................] | BA: 80.3354 | ASR: 89.5579 | P-ASR: 33.7652 41/156 
 [=================>...............................................] | BA: 80.2455 | ASR: 89.6205 | P-ASR: 34.0774 42/156 
 [=================>...............................................] | BA: 80.2689 | ASR: 89.6802 | P-ASR: 34.0843 43/156 
 [=================>...............................................] | BA: 80.1136 | ASR: 89.5952 | P-ASR: 34.1974 44/156 
 [==================>..............................................] | BA: 80.1042 | ASR: 89.6528 | P-ASR: 34.2014 45/156 
 [==================>..............................................] | BA: 79.9592 | ASR: 89.7079 | P-ASR: 34.0014 46/156 
 [===================>.............................................] | BA: 79.9867 | ASR: 89.6941 | P-ASR: 33.9428 47/156 
 [===================>.............................................] | BA: 79.7201 | ASR: 89.7786 | P-ASR: 33.9193 48/156 
 [====================>............................................] | BA: 79.7513 | ASR: 89.7321 | P-ASR: 33.9286 49/156 
 [====================>............................................] | BA: 79.8750 | ASR: 89.7500 | P-ASR: 34.0625 50/156 
 [====================>............................................] | BA: 79.8713 | ASR: 89.7978 | P-ASR: 34.1299 51/156 
 [=====================>...........................................] | BA: 79.9880 | ASR: 89.7236 | P-ASR: 34.1947 52/156 
 [=====================>...........................................] | BA: 80.0413 | ASR: 89.7406 | P-ASR: 34.2571 53/156 
 [======================>..........................................] | BA: 80.1794 | ASR: 89.6991 | P-ASR: 34.2593 54/156 
 [======================>..........................................] | BA: 80.2273 | ASR: 89.6875 | P-ASR: 34.2330 55/156 
 [======================>..........................................] | BA: 80.4129 | ASR: 89.5926 | P-ASR: 34.1239 56/156 
 [=======================>.........................................] | BA: 80.4276 | ASR: 89.5559 | P-ASR: 34.1009 57/156 
 [=======================>.........................................] | BA: 80.5765 | ASR: 89.6552 | P-ASR: 34.1595 58/156 
 [========================>........................................] | BA: 80.6144 | ASR: 89.6186 | P-ASR: 34.0042 59/156 
 [========================>........................................] | BA: 80.5469 | ASR: 89.7656 | P-ASR: 34.1667 60/156 
 [=========================>.......................................] | BA: 80.4559 | ASR: 89.7541 | P-ASR: 34.0420 61/156 
 [=========================>.......................................] | BA: 80.4435 | ASR: 89.6925 | P-ASR: 33.9718 62/156 
 [=========================>.......................................] | BA: 80.5556 | ASR: 89.7073 | P-ASR: 33.7798 63/156 
 [==========================>......................................] | BA: 80.5420 | ASR: 89.7461 | P-ASR: 33.8623 64/156 
 [==========================>......................................] | BA: 80.5288 | ASR: 89.6154 | P-ASR: 33.9183 65/156 
 [===========================>.....................................] | BA: 80.4214 | ASR: 89.5360 | P-ASR: 33.8068 66/156 
 [===========================>.....................................] | BA: 80.2705 | ASR: 89.5056 | P-ASR: 33.9785 67/156 
 [===========================>.....................................] | BA: 80.3079 | ASR: 89.4531 | P-ASR: 34.1452 68/156 
 [============================>....................................] | BA: 80.3669 | ASR: 89.4701 | P-ASR: 34.2165 69/156 
 [============================>....................................] | BA: 80.4018 | ASR: 89.5759 | P-ASR: 34.1964 70/156 
 [=============================>...................................] | BA: 80.5238 | ASR: 89.4806 | P-ASR: 34.1989 71/156 
 [=============================>...................................] | BA: 80.6207 | ASR: 89.4097 | P-ASR: 34.2231 72/156 
 [==============================>..................................] | BA: 80.5651 | ASR: 89.4478 | P-ASR: 34.0753 73/156 
 [==============================>..................................] | BA: 80.6588 | ASR: 89.4426 | P-ASR: 34.1216 74/156 
 [==============================>..................................] | BA: 80.7292 | ASR: 89.4167 | P-ASR: 34.1042 75/156 
 [===============================>.................................] | BA: 80.7360 | ASR: 89.3298 | P-ASR: 34.0872 76/156 
 [===============================>.................................] | BA: 80.8239 | ASR: 89.2857 | P-ASR: 34.0503 77/156 
 [================================>................................] | BA: 80.8093 | ASR: 89.2228 | P-ASR: 33.8942 78/156 
 [================================>................................] | BA: 80.7358 | ASR: 89.1614 | P-ASR: 33.9597 79/156 
 [================================>................................] | BA: 80.8398 | ASR: 89.1602 | P-ASR: 33.9648 80/156 
 [=================================>...............................] | BA: 80.9414 | ASR: 89.1975 | P-ASR: 33.9506 81/156 
 [=================================>...............................] | BA: 81.0023 | ASR: 89.2149 | P-ASR: 33.8415 82/156 
 [==================================>..............................] | BA: 81.0429 | ASR: 89.2696 | P-ASR: 33.8855 83/156 
 [==================================>..............................] | BA: 80.9710 | ASR: 89.2485 | P-ASR: 33.9658 84/156 
