Dataset: cifar100, Number of classes: 100
Files already downloaded and verified
 Eval:
 [>................................................................] | BA: 59.3750 | ASR: 90.6250 | P-ASR: 42.1875 1/156 
 [>................................................................] | BA: 62.5000 | ASR: 82.0312 | P-ASR: 42.9688 2/156 
 [>................................................................] | BA: 61.9792 | ASR: 81.2500 | P-ASR: 42.7083 3/156 
 [=>...............................................................] | BA: 66.0156 | ASR: 82.4219 | P-ASR: 40.6250 4/156 
 [=>...............................................................] | BA: 63.4375 | ASR: 81.5625 | P-ASR: 39.6875 5/156 
 [==>..............................................................] | BA: 63.2812 | ASR: 81.5104 | P-ASR: 40.6250 6/156 
 [==>..............................................................] | BA: 62.9464 | ASR: 81.9196 | P-ASR: 41.2946 7/156 
 [==>..............................................................] | BA: 61.1328 | ASR: 82.0312 | P-ASR: 40.8203 8/156 
 [===>.............................................................] | BA: 60.9375 | ASR: 81.2500 | P-ASR: 40.1042 9/156 
 [===>.............................................................] | BA: 60.7812 | ASR: 80.7812 | P-ASR: 40.1562 10/156 
 [====>............................................................] | BA: 60.2273 | ASR: 81.2500 | P-ASR: 40.9091 11/156 
 [====>............................................................] | BA: 59.7656 | ASR: 81.1198 | P-ASR: 40.1042 12/156 
 [=====>...........................................................] | BA: 59.3750 | ASR: 81.6106 | P-ASR: 40.0240 13/156 
 [=====>...........................................................] | BA: 58.5938 | ASR: 81.8080 | P-ASR: 40.4018 14/156 
 [=====>...........................................................] | BA: 58.4375 | ASR: 81.9792 | P-ASR: 40.3125 15/156 
 [======>..........................................................] | BA: 58.2031 | ASR: 81.7383 | P-ASR: 40.6250 16/156 
 [======>..........................................................] | BA: 57.3529 | ASR: 81.8934 | P-ASR: 40.9926 17/156 
 [=======>.........................................................] | BA: 57.8125 | ASR: 81.9444 | P-ASR: 41.1458 18/156 
 [=======>.........................................................] | BA: 58.0592 | ASR: 82.1546 | P-ASR: 41.1184 19/156 
 [=======>.........................................................] | BA: 57.9688 | ASR: 82.1875 | P-ASR: 41.0938 20/156 
 [========>........................................................] | BA: 57.9613 | ASR: 82.1429 | P-ASR: 40.6250 21/156 
 [========>........................................................] | BA: 58.3807 | ASR: 81.5341 | P-ASR: 40.1989 22/156 
 [=========>.......................................................] | BA: 58.3560 | ASR: 81.2500 | P-ASR: 40.2174 23/156 
