Dataset: cifar10, Number of classes: 10
Files already downloaded and verified
 Eval:
 [>................................................................] | BA: 87.5000 | ASR: 73.4375 | P-ASR: 31.2500 1/156 
 [>................................................................] | BA: 86.7188 | ASR: 77.3438 | P-ASR: 39.0625 2/156 
 [>................................................................] | BA: 88.0208 | ASR: 77.0833 | P-ASR: 34.8958 3/156 
 [=>...............................................................] | BA: 86.7188 | ASR: 78.5156 | P-ASR: 34.7656 4/156 
 [=>...............................................................] | BA: 87.5000 | ASR: 80.0000 | P-ASR: 35.3125 5/156 
 [==>..............................................................] | BA: 86.7188 | ASR: 80.2083 | P-ASR: 35.4167 6/156 
 [==>..............................................................] | BA: 86.8304 | ASR: 81.2500 | P-ASR: 37.0536 7/156 
 [==>..............................................................] | BA: 85.5469 | ASR: 81.4453 | P-ASR: 37.5000 8/156 
 [===>.............................................................] | BA: 85.5903 | ASR: 81.7708 | P-ASR: 37.5000 9/156 
 [===>.............................................................] | BA: 85.1562 | ASR: 81.8750 | P-ASR: 37.6562 10/156 
 [====>............................................................] | BA: 85.0852 | ASR: 81.8182 | P-ASR: 36.9318 11/156 
 [====>............................................................] | BA: 84.7656 | ASR: 81.5104 | P-ASR: 37.2396 12/156 
 [=====>...........................................................] | BA: 85.4567 | ASR: 81.6106 | P-ASR: 36.7788 13/156 
 [=====>...........................................................] | BA: 85.6027 | ASR: 81.9196 | P-ASR: 36.1607 14/156 
 [=====>...........................................................] | BA: 85.6250 | ASR: 81.6667 | P-ASR: 36.0417 15/156 
 [======>..........................................................] | BA: 85.6445 | ASR: 81.4453 | P-ASR: 35.7422 16/156 
 [======>..........................................................] | BA: 85.8456 | ASR: 81.0662 | P-ASR: 35.6618 17/156 
 [=======>.........................................................] | BA: 85.9375 | ASR: 80.9896 | P-ASR: 35.0694 18/156 
 [=======>.........................................................] | BA: 85.9375 | ASR: 80.6743 | P-ASR: 34.7039 19/156 
 [=======>.........................................................] | BA: 86.0156 | ASR: 80.7031 | P-ASR: 34.2188 20/156 
 [========>........................................................] | BA: 85.9375 | ASR: 80.8780 | P-ASR: 34.4494 21/156 
 [========>........................................................] | BA: 85.6534 | ASR: 81.1080 | P-ASR: 34.0909 22/156 
 [=========>.......................................................] | BA: 85.5978 | ASR: 81.1141 | P-ASR: 33.8315 23/156 
 [=========>.......................................................] | BA: 85.7422 | ASR: 80.7292 | P-ASR: 33.7240 24/156 
 [==========>......................................................] | BA: 85.7500 | ASR: 80.7500 | P-ASR: 33.8750 25/156 
 [==========>......................................................] | BA: 85.8173 | ASR: 80.8894 | P-ASR: 34.1346 26/156 
 [==========>......................................................] | BA: 85.9375 | ASR: 80.4977 | P-ASR: 33.7384 27/156 
 [===========>.....................................................] | BA: 85.8817 | ASR: 80.6362 | P-ASR: 33.5938 28/156 
 [===========>.....................................................] | BA: 85.8297 | ASR: 80.5496 | P-ASR: 33.6207 29/156 
 [============>....................................................] | BA: 85.4688 | ASR: 80.4688 | P-ASR: 33.5417 30/156 
 [============>....................................................] | BA: 85.5343 | ASR: 80.3931 | P-ASR: 33.3669 31/156 
 [============>....................................................] | BA: 85.5469 | ASR: 80.1270 | P-ASR: 33.1543 32/156 
 [=============>...................................................] | BA: 85.5587 | ASR: 80.3504 | P-ASR: 33.1913 33/156 
