Dataset: mnist, Number of classes: 10
 Eval:
 [>................................................................] | BA: 95.3125 | ASR: 100.0000 | P-ASR: 12.5000 1/156 
 [>................................................................] | BA: 95.3125 | ASR: 100.0000 | P-ASR: 11.7188 2/156 
 [>................................................................] | BA: 96.3542 | ASR: 100.0000 | P-ASR: 13.0208 3/156 
 [=>...............................................................] | BA: 96.4844 | ASR: 100.0000 | P-ASR: 15.6250 4/156 
 [=>...............................................................] | BA: 95.9375 | ASR: 100.0000 | P-ASR: 14.0625 5/156 
 [==>..............................................................] | BA: 96.0938 | ASR: 100.0000 | P-ASR: 15.3646 6/156 
 [==>..............................................................] | BA: 96.4286 | ASR: 100.0000 | P-ASR: 14.7321 7/156 
 [==>..............................................................] | BA: 96.4844 | ASR: 100.0000 | P-ASR: 14.2578 8/156 
 [===>.............................................................] | BA: 96.5278 | ASR: 100.0000 | P-ASR: 14.0625 9/156 
 [===>.............................................................] | BA: 96.4062 | ASR: 100.0000 | P-ASR: 14.2188 10/156 
 [====>............................................................] | BA: 96.7330 | ASR: 100.0000 | P-ASR: 14.0625 11/156 
 [====>............................................................] | BA: 96.6146 | ASR: 100.0000 | P-ASR: 15.1042 12/156 
 [=====>...........................................................] | BA: 96.3942 | ASR: 100.0000 | P-ASR: 14.7837 13/156 
 [=====>...........................................................] | BA: 96.5402 | ASR: 100.0000 | P-ASR: 15.1786 14/156 
 [=====>...........................................................] | BA: 96.6667 | ASR: 100.0000 | P-ASR: 15.6250 15/156 
 [======>..........................................................] | BA: 96.1914 | ASR: 100.0000 | P-ASR: 15.6250 16/156 
 [======>..........................................................] | BA: 96.4154 | ASR: 100.0000 | P-ASR: 15.5331 17/156 
 [=======>.........................................................] | BA: 96.5278 | ASR: 100.0000 | P-ASR: 15.4514 18/156 
 [=======>.........................................................] | BA: 96.2993 | ASR: 100.0000 | P-ASR: 15.7072 19/156 
 [=======>.........................................................] | BA: 96.4062 | ASR: 100.0000 | P-ASR: 15.5469 20/156 
 [========>........................................................] | BA: 96.4286 | ASR: 100.0000 | P-ASR: 15.2530 21/156 
 [========>........................................................] | BA: 96.5199 | ASR: 100.0000 | P-ASR: 15.3409 22/156 
 [=========>.......................................................] | BA: 96.4674 | ASR: 100.0000 | P-ASR: 15.4212 23/156 
 [=========>.......................................................] | BA: 96.4844 | ASR: 100.0000 | P-ASR: 15.5599 24/156 
 [==========>......................................................] | BA: 96.6250 | ASR: 100.0000 | P-ASR: 15.3750 25/156 
 [==========>......................................................] | BA: 96.5745 | ASR: 100.0000 | P-ASR: 15.4447 26/156 
 [==========>......................................................] | BA: 96.6435 | ASR: 100.0000 | P-ASR: 15.6250 27/156 
