Dataset: mnist, Number of classes: 10
 Eval:
 [>................................................................] | BA: 100.0000 | ASR: 100.0000 | P-ASR: 20.3125 1/156 
 [>................................................................] | BA: 99.2188 | ASR: 100.0000 | P-ASR: 21.0938 2/156 
 [>................................................................] | BA: 99.4792 | ASR: 100.0000 | P-ASR: 20.8333 3/156 
 [=>...............................................................] | BA: 99.2188 | ASR: 100.0000 | P-ASR: 19.1406 4/156 
 [=>...............................................................] | BA: 99.3750 | ASR: 100.0000 | P-ASR: 19.3750 5/156 
 [==>..............................................................] | BA: 98.6979 | ASR: 100.0000 | P-ASR: 18.4896 6/156 
 [==>..............................................................] | BA: 98.6607 | ASR: 100.0000 | P-ASR: 18.7500 7/156 
 [==>..............................................................] | BA: 98.2422 | ASR: 100.0000 | P-ASR: 19.3359 8/156 
 [===>.............................................................] | BA: 98.4375 | ASR: 100.0000 | P-ASR: 19.6181 9/156 
 [===>.............................................................] | BA: 98.5938 | ASR: 100.0000 | P-ASR: 19.2188 10/156 
 [====>............................................................] | BA: 98.5796 | ASR: 100.0000 | P-ASR: 19.7443 11/156 
 [====>............................................................] | BA: 98.6979 | ASR: 100.0000 | P-ASR: 20.3125 12/156 
 [=====>...........................................................] | BA: 98.5577 | ASR: 100.0000 | P-ASR: 19.7115 13/156 
 [=====>...........................................................] | BA: 98.6607 | ASR: 100.0000 | P-ASR: 19.7545 14/156 
 [=====>...........................................................] | BA: 98.5417 | ASR: 100.0000 | P-ASR: 19.8958 15/156 
 [======>..........................................................] | BA: 98.4375 | ASR: 100.0000 | P-ASR: 20.4102 16/156 
 [======>..........................................................] | BA: 98.4375 | ASR: 100.0000 | P-ASR: 19.9449 17/156 
 [=======>.........................................................] | BA: 98.4375 | ASR: 100.0000 | P-ASR: 20.1389 18/156 
 [=======>.........................................................] | BA: 98.5197 | ASR: 100.0000 | P-ASR: 20.0658 19/156 
 [=======>.........................................................] | BA: 98.5156 | ASR: 100.0000 | P-ASR: 20.0000 20/156 
 [========>........................................................] | BA: 98.5119 | ASR: 100.0000 | P-ASR: 19.6429 21/156 
 [========>........................................................] | BA: 98.5796 | ASR: 100.0000 | P-ASR: 20.2415 22/156 
 [=========>.......................................................] | BA: 98.3696 | ASR: 100.0000 | P-ASR: 20.0408 23/156 
 [=========>.......................................................] | BA: 98.3724 | ASR: 100.0000 | P-ASR: 19.6615 24/156 
 [==========>......................................................] | BA: 98.3125 | ASR: 100.0000 | P-ASR: 19.5625 25/156 
 [==========>......................................................] | BA: 98.3774 | ASR: 100.0000 | P-ASR: 19.6514 26/156 
 [==========>......................................................] | BA: 98.4375 | ASR: 100.0000 | P-ASR: 19.6181 27/156 
 [===========>.....................................................] | BA: 98.3817 | ASR: 100.0000 | P-ASR: 19.5312 28/156 
 [===========>.....................................................] | BA: 98.2759 | ASR: 100.0000 | P-ASR: 19.6121 29/156 
 [============>....................................................] | BA: 98.2813 | ASR: 100.0000 | P-ASR: 19.7396 30/156 
 [============>....................................................] | BA: 98.2863 | ASR: 100.0000 | P-ASR: 19.8085 31/156 
 [============>....................................................] | BA: 98.2910 | ASR: 100.0000 | P-ASR: 19.5801 32/156 
 [=============>...................................................] | BA: 98.2008 | ASR: 100.0000 | P-ASR: 19.7917 33/156 
 [=============>...................................................] | BA: 98.2077 | ASR: 100.0000 | P-ASR: 19.6691 34/156 
 [==============>..................................................] | BA: 98.2143 | ASR: 100.0000 | P-ASR: 19.8661 35/156 
 [==============>..................................................] | BA: 98.2639 | ASR: 100.0000 | P-ASR: 19.7483 36/156 
 [===============>.................................................] | BA: 98.2686 | ASR: 100.0000 | P-ASR: 19.8057 37/156 
 [===============>.................................................] | BA: 98.3141 | ASR: 100.0000 | P-ASR: 19.6546 38/156 
 [===============>.................................................] | BA: 98.3173 | ASR: 100.0000 | P-ASR: 19.5112 39/156 
 [================>................................................] | BA: 98.3594 | ASR: 100.0000 | P-ASR: 19.3359 40/156 
 [================>................................................] | BA: 98.3232 | ASR: 100.0000 | P-ASR: 19.1692 41/156 
 [=================>...............................................] | BA: 98.2515 | ASR: 100.0000 | P-ASR: 19.1592 42/156 
 [=================>...............................................] | BA: 98.2558 | ASR: 100.0000 | P-ASR: 19.1497 43/156 
 [=================>...............................................] | BA: 98.1889 | ASR: 100.0000 | P-ASR: 19.1761 44/156 
 [==================>..............................................] | BA: 98.2292 | ASR: 100.0000 | P-ASR: 19.0625 45/156 
 [==================>..............................................] | BA: 98.2677 | ASR: 100.0000 | P-ASR: 19.0897 46/156 
 [===================>.............................................] | BA: 98.2380 | ASR: 100.0000 | P-ASR: 19.0492 47/156 
 [===================>.............................................] | BA: 98.2422 | ASR: 100.0000 | P-ASR: 19.1081 48/156 
 [====================>............................................] | BA: 98.2462 | ASR: 100.0000 | P-ASR: 19.0370 49/156 
 [====================>............................................] | BA: 98.2812 | ASR: 100.0000 | P-ASR: 19.0000 50/156 
 [====================>............................................] | BA: 98.2843 | ASR: 100.0000 | P-ASR: 18.9645 51/156 
 [=====================>...........................................] | BA: 98.2572 | ASR: 100.0000 | P-ASR: 18.7500 52/156 
 [=====================>...........................................] | BA: 98.2606 | ASR: 100.0000 | P-ASR: 18.7205 53/156 
 [======================>..........................................] | BA: 98.2639 | ASR: 100.0000 | P-ASR: 18.7211 54/156 
 [======================>..........................................] | BA: 98.1818 | ASR: 100.0000 | P-ASR: 18.6364 55/156 
 [======================>..........................................] | BA: 98.1864 | ASR: 100.0000 | P-ASR: 18.6384 56/156 
 [=======================>.........................................] | BA: 98.2182 | ASR: 100.0000 | P-ASR: 18.5307 57/156 
 [=======================>.........................................] | BA: 98.2220 | ASR: 100.0000 | P-ASR: 18.5614 58/156 
 [========================>........................................] | BA: 98.2521 | ASR: 100.0000 | P-ASR: 18.5381 59/156 
 [========================>........................................] | BA: 98.2813 | ASR: 100.0000 | P-ASR: 18.5938 60/156 
 [=========================>.......................................] | BA: 98.2838 | ASR: 100.0000 | P-ASR: 18.6475 61/156 
 [=========================>.......................................] | BA: 98.3115 | ASR: 100.0000 | P-ASR: 18.7500 62/156 
 [=========================>.......................................] | BA: 98.3135 | ASR: 100.0000 | P-ASR: 18.7996 63/156 
